id,aspectCategory,polarity
1272,anecdotes/miscellaneous,neutral
1273,price,positive
1273,food,positive
1274,price,positive
1274,food,positive
1278,food,positive
1279,food,positive
1281,price,positive
1282,anecdotes/miscellaneous,positive
1285,anecdotes/miscellaneous,positive
1286,anecdotes/miscellaneous,positive
1287,anecdotes/miscellaneous,positive
1288,food,positive
1288,service,positive
1290,anecdotes/miscellaneous,positive
1293,food,negative
1294,food,negative
1295,service,negative
1298,anecdotes/miscellaneous,negative
1301,food,negative
1303,price,negative
1305,food,negative
1306,anecdotes/miscellaneous,neutral
1307,anecdotes/miscellaneous,neutral
1309,anecdotes/miscellaneous,negative
1310,anecdotes/miscellaneous,neutral
1311,anecdotes/miscellaneous,negative
1312,anecdotes/miscellaneous,neutral
1313,price,negative
1313,food,negative
1314,anecdotes/miscellaneous,negative
1315,price,negative
1316,food,conflict
1317,price,negative
1318,ambience,negative
1320,service,negative
1321,food,positive
1322,food,positive
1323,ambience,positive
1327,food,positive
1328,service,positive
1329,service,negative
1331,anecdotes/miscellaneous,negative
1335,service,negative
1338,food,neutral
1338,service,neutral
1339,anecdotes/miscellaneous,neutral
1340,ambience,conflict
1341,service,positive
1343,food,positive
1344,food,positive
1345,food,conflict
1346,food,positive
1350,anecdotes/miscellaneous,positive
1352,food,positive
1353,food,conflict
1353,service,conflict
1355,service,negative
1363,food,positive
1370,price,negative
1370,food,negative
1372,ambience,negative
1372,service,negative
1374,anecdotes/miscellaneous,neutral
1375,anecdotes/miscellaneous,positive
1376,anecdotes/miscellaneous,neutral
1377,anecdotes/miscellaneous,positive
1377,ambience,positive
1378,service,positive
1379,ambience,positive
1380,anecdotes/miscellaneous,positive
1380,price,positive
1381,ambience,negative
1381,food,neutral
1382,price,negative
1382,food,negative
1383,service,negative
1384,price,positive
1384,food,positive
1385,ambience,positive
1385,service,positive
1386,food,positive
1387,food,positive
1392,anecdotes/miscellaneous,neutral
1393,food,conflict
1394,ambience,positive
1401,anecdotes/miscellaneous,positive
1402,food,positive
1403,anecdotes/miscellaneous,positive
1404,price,positive
1404,food,positive
1407,ambience,negative
1407,service,negative
1408,ambience,negative
1410,price,positive
1410,food,positive
1412,food,positive
1413,food,positive
1414,anecdotes/miscellaneous,positive
1415,food,negative
1415,service,negative
1418,anecdotes/miscellaneous,neutral
1418,price,negative
1419,price,negative
1424,food,positive
1425,anecdotes/miscellaneous,positive
1429,food,negative
1431,anecdotes/miscellaneous,negative
1433,anecdotes/miscellaneous,neutral
1434,food,negative
1436,food,positive
1438,food,negative
1439,food,positive
1440,food,negative
1441,food,negative
1448,anecdotes/miscellaneous,negative
1449,anecdotes/miscellaneous,negative
1455,anecdotes/miscellaneous,positive
1456,price,positive
1456,food,positive
1457,food,positive
1459,food,positive
1460,ambience,conflict
1461,anecdotes/miscellaneous,positive
1465,service,conflict
1469,food,positive
1471,price,negative
1473,price,positive
1473,food,positive
1477,food,positive
1478,price,positive
1479,anecdotes/miscellaneous,positive
1480,food,positive
1487,food,positive
1488,food,positive
1489,anecdotes/miscellaneous,positive
1491,food,positive
1492,anecdotes/miscellaneous,positive
1493,service,positive
1494,food,positive
1495,anecdotes/miscellaneous,neutral
1497,service,positive
1501,anecdotes/miscellaneous,neutral
1509,service,negative
1510,anecdotes/miscellaneous,positive
1517,anecdotes/miscellaneous,neutral
1518,food,positive
1522,anecdotes/miscellaneous,positive
1531,anecdotes/miscellaneous,negative
1532,anecdotes/miscellaneous,negative
1532,ambience,negative
1533,food,positive
1535,service,positive
1537,anecdotes/miscellaneous,negative
1538,food,negative
1542,price,negative
1542,food,negative
1542,service,negative
1543,anecdotes/miscellaneous,negative
1544,anecdotes/miscellaneous,conflict
1545,anecdotes/miscellaneous,neutral
1546,food,conflict
1547,anecdotes/miscellaneous,neutral
1551,service,conflict
1553,anecdotes/miscellaneous,negative
1554,ambience,negative
1555,service,negative
1557,anecdotes/miscellaneous,neutral
1559,food,conflict
1560,food,positive
1562,price,positive
1563,food,positive
1564,service,positive
1565,price,positive
1565,ambience,positive
1570,food,neutral
1571,price,negative
1571,food,negative
1573,anecdotes/miscellaneous,positive
1574,anecdotes/miscellaneous,positive
1575,ambience,positive
1576,anecdotes/miscellaneous,negative
1576,price,negative
1577,food,positive
1579,food,positive
1580,service,positive
1581,anecdotes/miscellaneous,positive
1582,anecdotes/miscellaneous,positive
1583,anecdotes/miscellaneous,positive
1584,anecdotes/miscellaneous,positive
1585,ambience,positive
1586,food,positive
1587,anecdotes/miscellaneous,positive
1590,anecdotes/miscellaneous,positive
1591,anecdotes/miscellaneous,positive
1592,service,positive
1593,anecdotes/miscellaneous,positive
1595,food,positive
1596,anecdotes/miscellaneous,positive
1597,price,positive
1597,food,positive
1598,anecdotes/miscellaneous,positive
1599,food,positive
1600,food,positive
1603,anecdotes/miscellaneous,positive
1604,anecdotes/miscellaneous,neutral
1606,food,positive
1606,service,positive
1607,service,conflict
1608,food,positive
1609,service,positive
1611,anecdotes/miscellaneous,positive
1612,food,positive
1617,food,positive
1618,food,positive
1619,service,negative
1621,food,positive
1621,service,positive
1623,food,positive
1624,food,positive
1624,service,positive
1625,service,positive
1626,anecdotes/miscellaneous,positive
1631,price,positive
1631,food,positive
1632,price,conflict
1632,food,positive
1634,food,positive
1640,anecdotes/miscellaneous,neutral
1641,food,positive
1643,food,negative
1644,food,positive
1645,price,positive
1645,food,positive
1647,food,positive
1650,price,positive
1651,price,negative
1652,price,positive
1652,ambience,positive
1652,service,positive
1654,anecdotes/miscellaneous,neutral
1655,price,positive
1655,food,positive
1656,food,positive
1659,food,positive
1660,food,negative
1661,anecdotes/miscellaneous,positive
1662,price,positive
1663,service,negative
1665,price,negative
1666,price,conflict
1666,food,conflict
1668,food,positive
1671,service,positive
1673,food,positive
1677,service,positive
1678,anecdotes/miscellaneous,negative
1678,price,negative
1679,anecdotes/miscellaneous,positive
1680,service,negative
1681,service,positive
1683,food,positive
1683,ambience,positive
1683,service,positive
1686,price,negative
1686,food,negative
1688,food,negative
1690,anecdotes/miscellaneous,negative
1691,food,positive
1692,anecdotes/miscellaneous,neutral
1700,anecdotes/miscellaneous,positive
1702,price,neutral
1702,food,neutral
1704,food,positive
1705,food,conflict
1706,anecdotes/miscellaneous,positive
1707,anecdotes/miscellaneous,positive
1709,food,negative
1710,price,conflict
1710,food,conflict
1710,service,conflict
1711,price,negative
1711,food,negative
1712,anecdotes/miscellaneous,positive
1713,price,negative
1713,food,conflict
1713,ambience,conflict
1714,food,positive
1715,food,positive
1717,anecdotes/miscellaneous,neutral
1720,anecdotes/miscellaneous,negative
1721,anecdotes/miscellaneous,positive
1722,price,positive
1722,ambience,positive
1722,service,positive
1723,food,positive
1724,ambience,positive
1729,food,positive
1730,food,positive
1731,food,positive
1732,food,negative
1734,service,neutral
1738,service,positive
1739,service,positive
1741,anecdotes/miscellaneous,positive
1742,anecdotes/miscellaneous,neutral
1743,price,positive
1743,food,positive
1745,food,negative
1746,anecdotes/miscellaneous,neutral
1746,service,positive
1747,food,conflict
1747,service,conflict
1750,ambience,positive
1755,food,positive
1756,price,positive
1759,anecdotes/miscellaneous,neutral
1765,anecdotes/miscellaneous,positive
1767,food,positive
1769,anecdotes/miscellaneous,positive
1771,anecdotes/miscellaneous,neutral
1777,anecdotes/miscellaneous,negative
1780,food,positive
1787,food,positive
1791,anecdotes/miscellaneous,neutral
1791,ambience,positive
1792,service,negative
1793,price,negative
1793,service,conflict
1794,price,negative
1794,food,negative
1795,service,negative
1796,anecdotes/miscellaneous,positive
1797,ambience,positive
1797,service,positive
1798,anecdotes/miscellaneous,negative
1799,service,negative
1800,service,negative
1803,anecdotes/miscellaneous,neutral
1804,anecdotes/miscellaneous,neutral
1814,anecdotes/miscellaneous,neutral
1815,anecdotes/miscellaneous,positive
1819,ambience,positive
1820,anecdotes/miscellaneous,positive
1821,anecdotes/miscellaneous,positive
1822,price,positive
1822,food,positive
1824,anecdotes/miscellaneous,positive
1825,anecdotes/miscellaneous,positive
1826,anecdotes/miscellaneous,neutral
1827,food,positive
1828,food,positive
1829,anecdotes/miscellaneous,neutral
1829,service,positive
1830,food,positive
1831,anecdotes/miscellaneous,neutral
1832,anecdotes/miscellaneous,neutral
1835,service,negative
1837,service,positive
1838,anecdotes/miscellaneous,positive
1840,ambience,positive
1841,anecdotes/miscellaneous,positive
1842,ambience,conflict
1843,ambience,positive
1845,food,positive
1845,service,positive
1846,price,negative
1846,food,negative
1852,food,conflict
1853,price,conflict
1853,food,conflict
1854,food,conflict
1855,anecdotes/miscellaneous,positive
1856,food,positive
1857,ambience,positive
1861,anecdotes/miscellaneous,negative
1865,food,positive
1866,price,positive
1866,food,positive
1867,food,conflict
1869,food,positive
1870,service,positive
1871,ambience,negative
1873,food,negative
1874,food,negative
1879,anecdotes/miscellaneous,neutral
1879,ambience,conflict
1880,anecdotes/miscellaneous,positive
1881,anecdotes/miscellaneous,positive
1883,service,positive
1886,service,negative
1888,anecdotes/miscellaneous,neutral
1890,ambience,conflict
1891,food,positive
1899,anecdotes/miscellaneous,positive
1900,anecdotes/miscellaneous,neutral
1901,ambience,positive
1903,food,conflict
1906,food,positive
1909,ambience,positive
1910,price,negative
1910,food,negative
1912,anecdotes/miscellaneous,positive
1913,anecdotes/miscellaneous,positive
1913,price,positive
1916,ambience,positive
1917,food,positive
1917,service,positive
1918,food,positive
1922,ambience,negative
1922,service,positive
1923,anecdotes/miscellaneous,negative
1926,anecdotes/miscellaneous,neutral
1928,anecdotes/miscellaneous,positive
1930,service,positive
1931,service,positive
1933,anecdotes/miscellaneous,positive
1935,anecdotes/miscellaneous,positive
1940,food,positive
1940,ambience,positive
1940,service,positive
1941,food,positive
1942,service,positive
1947,food,positive
1947,ambience,positive
1947,service,positive
1948,food,positive
1949,food,positive
1951,service,positive
1953,anecdotes/miscellaneous,positive
1955,ambience,conflict
1956,price,positive
1956,food,positive
1958,anecdotes/miscellaneous,positive
1959,anecdotes/miscellaneous,neutral
1960,anecdotes/miscellaneous,positive
1961,service,conflict
1964,price,neutral
1964,food,neutral
1965,ambience,negative
1965,service,negative
1966,anecdotes/miscellaneous,positive
1969,food,positive
1969,service,positive
1970,food,positive
1971,food,negative
1972,anecdotes/miscellaneous,negative
1973,price,negative
1974,anecdotes/miscellaneous,negative
1975,food,positive
1976,anecdotes/miscellaneous,positive
1977,ambience,conflict
1979,food,positive
1981,ambience,negative
1986,service,positive
1987,food,negative
1987,service,conflict
1988,price,negative
1989,ambience,positive
1989,service,positive
1990,anecdotes/miscellaneous,neutral
1991,food,positive
1992,anecdotes/miscellaneous,neutral
1993,service,negative
1995,anecdotes/miscellaneous,positive
1998,anecdotes/miscellaneous,positive
2000,price,negative
2001,price,negative
2003,anecdotes/miscellaneous,negative
2004,anecdotes/miscellaneous,conflict
2005,anecdotes/miscellaneous,positive
2006,service,positive
2007,food,positive
2008,food,positive
2009,anecdotes/miscellaneous,positive
2010,anecdotes/miscellaneous,neutral
2011,food,negative
2015,anecdotes/miscellaneous,positive
2016,food,positive
2017,food,positive
2018,anecdotes/miscellaneous,positive
2019,food,conflict
2024,anecdotes/miscellaneous,negative
2025,price,negative
2026,food,positive
2027,anecdotes/miscellaneous,negative
2028,food,positive
2033,food,positive
2034,anecdotes/miscellaneous,positive
2035,food,negative
2035,service,negative
2036,price,negative
2036,food,negative
2038,price,negative
2038,food,negative
2040,food,negative
2042,price,negative
2052,anecdotes/miscellaneous,positive
2054,anecdotes/miscellaneous,positive
2057,food,positive
2059,food,positive
2061,anecdotes/miscellaneous,positive
2062,food,positive
2064,food,positive
2065,anecdotes/miscellaneous,positive
2067,ambience,positive
2067,service,positive
2069,anecdotes/miscellaneous,neutral
2071,food,positive
2075,anecdotes/miscellaneous,positive
2075,ambience,positive
2076,price,conflict
2076,food,conflict
2077,food,positive
2078,anecdotes/miscellaneous,positive
2080,service,positive
2081,price,conflict
2082,anecdotes/miscellaneous,positive
2082,price,positive
2084,food,conflict
2085,food,positive
2086,food,negative
2087,service,negative
2089,food,positive
2089,ambience,positive
2089,service,positive
2090,price,positive
2090,food,positive
2091,price,negative
2092,anecdotes/miscellaneous,negative
2092,price,negative
2093,anecdotes/miscellaneous,negative
2093,price,negative
2094,price,negative
2094,food,negative
2097,food,neutral
2098,service,positive
2099,anecdotes/miscellaneous,positive
2099,price,positive
2101,price,negative
2101,food,negative
2102,price,negative
2104,ambience,positive
2105,food,negative
2107,anecdotes/miscellaneous,neutral
2108,anecdotes/miscellaneous,negative
2112,anecdotes/miscellaneous,neutral
2113,anecdotes/miscellaneous,neutral
2115,food,negative
2118,food,negative
2119,anecdotes/miscellaneous,positive
2120,ambience,positive
2124,service,positive
2125,food,positive
2126,price,positive
2126,service,positive
2127,food,positive
2128,price,positive
2128,food,positive
2128,service,positive
2131,service,positive
2132,food,positive
2132,service,positive
2133,price,positive
2133,service,positive
2134,service,positive
2136,food,positive
2136,ambience,positive
2138,anecdotes/miscellaneous,positive
2139,anecdotes/miscellaneous,positive
2141,food,positive
2143,anecdotes/miscellaneous,neutral
2144,anecdotes/miscellaneous,positive
2147,anecdotes/miscellaneous,positive
2149,food,positive
2150,food,positive
2152,food,positive
2153,service,positive
2154,food,positive
2155,food,positive
2156,price,positive
2157,anecdotes/miscellaneous,neutral
2158,food,positive
2160,food,positive
2162,anecdotes/miscellaneous,positive
2163,anecdotes/miscellaneous,neutral
2164,anecdotes/miscellaneous,positive
2166,ambience,positive
2166,food,positive
2166,service,positive
2167,food,negative
2167,service,negative
2168,anecdotes/miscellaneous,positive
2170,service,positive
2171,food,positive
2173,anecdotes/miscellaneous,positive
2173,price,positive
2176,food,positive
2177,food,positive
2178,food,positive
2179,anecdotes/miscellaneous,neutral
2183,food,positive
2186,anecdotes/miscellaneous,positive
2190,ambience,positive
2191,service,conflict
2192,food,positive
2192,ambience,positive
2193,food,negative
2195,service,conflict
2196,anecdotes/miscellaneous,neutral
2200,ambience,positive
2201,price,positive
2201,food,positive
2202,anecdotes/miscellaneous,neutral
2203,anecdotes/miscellaneous,positive
2204,ambience,positive
2204,service,positive
2205,food,negative
2208,anecdotes/miscellaneous,negative
2209,food,positive
2211,food,negative
2212,food,negative
2218,price,positive
2218,food,positive
2219,ambience,conflict
2220,anecdotes/miscellaneous,neutral
2221,anecdotes/miscellaneous,negative
2223,food,positive
2227,food,positive
2228,ambience,positive
2229,anecdotes/miscellaneous,positive
2230,food,negative
2234,anecdotes/miscellaneous,negative
2235,anecdotes/miscellaneous,negative
2236,food,negative
2237,anecdotes/miscellaneous,negative
2238,anecdotes/miscellaneous,positive
2239,price,positive
2240,food,positive
2240,service,positive
2242,anecdotes/miscellaneous,positive
2245,price,negative
2245,service,negative
2247,anecdotes/miscellaneous,positive
2248,anecdotes/miscellaneous,positive
2249,food,negative
2250,anecdotes/miscellaneous,negative
2251,food,positive
2252,service,positive
2253,food,positive
2254,ambience,positive
2257,anecdotes/miscellaneous,positive
2258,anecdotes/miscellaneous,neutral
2260,anecdotes/miscellaneous,neutral
2262,food,positive
2267,ambience,positive
2269,ambience,negative
2271,food,positive
2272,price,negative
2272,food,negative
2273,food,positive
2274,price,positive
2274,food,positive
2276,food,positive
2277,food,conflict
2280,food,positive
2282,anecdotes/miscellaneous,positive
2283,anecdotes/miscellaneous,neutral
2284,price,negative
2284,food,neutral
2286,anecdotes/miscellaneous,neutral
2287,food,positive
2288,food,positive
2290,food,positive
2293,anecdotes/miscellaneous,neutral
2294,food,positive
2295,anecdotes/miscellaneous,negative
2295,ambience,negative
2296,anecdotes/miscellaneous,negative
2297,food,positive
2298,food,positive
2298,service,positive
2299,anecdotes/miscellaneous,positive
2300,anecdotes/miscellaneous,positive
2302,food,positive
2303,service,positive
2304,service,positive
2305,anecdotes/miscellaneous,neutral
2306,food,positive
2307,food,positive
2308,anecdotes/miscellaneous,positive
2311,anecdotes/miscellaneous,neutral
2311,price,negative
2312,anecdotes/miscellaneous,positive
2315,ambience,conflict
2316,price,positive
2316,food,positive
2317,food,positive
2318,food,positive
2324,anecdotes/miscellaneous,positive
2329,service,positive
2330,service,negative
2331,service,positive
2332,price,positive
2332,food,positive
2333,food,positive
2334,price,negative
2335,price,negative
2335,food,negative
2336,ambience,negative
2337,food,positive
2341,service,positive
2348,ambience,positive
2349,food,positive
2356,price,positive
2356,food,positive
2359,price,negative
2360,anecdotes/miscellaneous,neutral
2361,food,positive
2363,food,negative
2364,service,positive
2365,food,negative
2366,food,conflict
2367,anecdotes/miscellaneous,negative
2369,food,positive
2370,anecdotes/miscellaneous,neutral
2372,anecdotes/miscellaneous,positive
2377,food,negative
2379,ambience,conflict
2379,anecdotes/miscellaneous,neutral
2379,price,negative
2380,anecdotes/miscellaneous,neutral
2380,ambience,conflict
2385,food,positive
2386,food,negative
2391,food,positive
2392,price,positive
2392,food,positive
2394,service,negative
2395,anecdotes/miscellaneous,positive
2395,price,positive
2396,ambience,positive
2398,price,positive
2398,food,positive
2402,service,negative
2405,price,positive
2405,food,positive
2408,ambience,negative
2409,service,negative
2410,service,negative
2411,ambience,positive
2411,service,positive
2412,food,positive
2413,food,conflict
2413,service,conflict
2414,food,conflict
2416,anecdotes/miscellaneous,neutral
2417,anecdotes/miscellaneous,positive
2417,service,positive
2426,food,conflict
2427,price,negative
2427,food,negative
2429,anecdotes/miscellaneous,positive
2431,food,positive
2432,ambience,negative
2433,ambience,negative
2433,service,negative
2434,food,positive
2436,food,positive
2440,service,positive
2442,anecdotes/miscellaneous,positive
2443,ambience,positive
2443,food,positive
2443,service,positive
2444,food,positive
2445,price,negative
2446,anecdotes/miscellaneous,positive
2447,ambience,positive
2448,food,negative
2449,food,positive
2449,service,positive
2450,food,positive
2451,price,positive
2453,food,negative
2455,service,positive
2456,food,conflict
2458,food,positive
2458,ambience,positive
2459,anecdotes/miscellaneous,positive
2461,anecdotes/miscellaneous,positive
2463,ambience,positive
2464,price,positive
2468,food,positive
2469,food,positive
2473,anecdotes/miscellaneous,positive
2477,anecdotes/miscellaneous,negative
2479,food,positive
2479,service,positive
2482,food,positive
2483,price,negative
2484,anecdotes/miscellaneous,negative
2485,food,negative
2486,ambience,negative
2487,price,negative
2487,food,negative
2488,anecdotes/miscellaneous,neutral
2491,food,positive
2491,service,positive
2494,anecdotes/miscellaneous,positive
2496,food,positive
2497,food,positive
2498,price,positive
2498,food,positive
2498,ambience,positive
2500,food,conflict
2502,ambience,negative
2503,ambience,positive
2506,anecdotes/miscellaneous,positive
2507,food,positive
2508,ambience,positive
2511,anecdotes/miscellaneous,neutral
2512,price,positive
2512,food,positive
2512,ambience,positive
2512,service,positive
2513,food,positive
2514,anecdotes/miscellaneous,conflict
2514,price,conflict
2515,anecdotes/miscellaneous,positive
2515,ambience,positive
2517,food,positive
2517,service,positive
2520,anecdotes/miscellaneous,negative
2522,food,neutral
2525,anecdotes/miscellaneous,negative
2529,ambience,negative
2532,anecdotes/miscellaneous,negative
2532,price,negative
2533,anecdotes/miscellaneous,positive
2533,ambience,positive
