id,aspectCategory,polarity
2534,service,positive
2536,anecdotes/miscellaneous,neutral
2536,ambience,positive
2537,ambience,negative
2538,food,positive
2544,anecdotes/miscellaneous,negative
2544,ambience,negative
2545,anecdotes/miscellaneous,negative
2548,food,positive
2549,service,positive
2550,anecdotes/miscellaneous,neutral
2551,anecdotes/miscellaneous,positive
2554,food,positive
2555,price,positive
2555,service,positive
2558,food,positive
2559,service,positive
2560,anecdotes/miscellaneous,positive
2563,food,positive
2567,price,positive
2567,food,positive
2568,anecdotes/miscellaneous,positive
2568,price,positive
2570,anecdotes/miscellaneous,positive
2575,anecdotes/miscellaneous,positive
2577,ambience,positive
2578,food,positive
2579,anecdotes/miscellaneous,positive
2582,price,negative
2582,service,negative
2584,anecdotes/miscellaneous,positive
2585,service,positive
2586,anecdotes/miscellaneous,neutral
2588,service,negative
2589,food,negative
2590,price,conflict
2590,food,positive
2592,food,positive
2593,food,positive
2594,anecdotes/miscellaneous,positive
2595,ambience,positive
2596,anecdotes/miscellaneous,positive
2597,food,positive
2599,service,positive
2600,anecdotes/miscellaneous,positive
2601,anecdotes/miscellaneous,positive
2602,anecdotes/miscellaneous,neutral
2604,food,positive
2605,food,conflict
2606,food,positive
2607,food,positive
2609,anecdotes/miscellaneous,positive
2610,food,positive
2616,food,positive
2617,anecdotes/miscellaneous,neutral
2620,service,conflict
2621,food,negative
2622,price,positive
2622,food,positive
2622,service,positive
2623,price,positive
2623,food,positive
2627,ambience,conflict
2627,service,conflict
2630,anecdotes/miscellaneous,positive
2631,anecdotes/miscellaneous,positive
2634,anecdotes/miscellaneous,positive
2636,anecdotes/miscellaneous,neutral
2637,food,positive
2638,food,positive
2641,ambience,positive
2641,anecdotes/miscellaneous,positive
2641,price,positive
2642,food,positive
2643,price,positive
2643,food,positive
2644,food,positive
2645,price,positive
2645,food,positive
2646,food,positive
2646,service,positive
2647,ambience,positive
2647,service,positive
2649,anecdotes/miscellaneous,positive
2649,ambience,positive
2650,anecdotes/miscellaneous,negative
2651,anecdotes/miscellaneous,positive
2653,price,negative
2653,food,negative
2654,food,negative
2657,anecdotes/miscellaneous,neutral
2662,anecdotes/miscellaneous,positive
2663,anecdotes/miscellaneous,positive
2664,anecdotes/miscellaneous,negative
2664,price,negative
2665,anecdotes/miscellaneous,negative
2666,price,negative
2667,food,negative
2667,service,negative
2668,service,negative
2670,anecdotes/miscellaneous,neutral
2671,ambience,conflict
2674,anecdotes/miscellaneous,positive
2675,anecdotes/miscellaneous,positive
2675,price,positive
2676,ambience,positive
2677,ambience,negative
2681,food,positive
2687,ambience,neutral
2688,price,conflict
2688,food,conflict
2689,anecdotes/miscellaneous,neutral
2690,price,negative
2691,food,positive
2692,food,positive
2692,ambience,positive
2692,service,positive
2693,food,positive
2694,anecdotes/miscellaneous,positive
2695,anecdotes/miscellaneous,neutral
2696,ambience,positive
2696,food,positive
2697,food,positive
2698,service,positive
2700,anecdotes/miscellaneous,neutral
2703,anecdotes/miscellaneous,positive
2705,ambience,negative
2706,anecdotes/miscellaneous,negative
2707,anecdotes/miscellaneous,positive
2708,price,positive
2708,food,positive
2709,price,positive
2709,food,positive
2711,anecdotes/miscellaneous,positive
2713,anecdotes/miscellaneous,positive
2715,food,positive
2716,anecdotes/miscellaneous,positive
2717,anecdotes/miscellaneous,positive
2722,anecdotes/miscellaneous,positive
2726,anecdotes/miscellaneous,positive
2727,anecdotes/miscellaneous,positive
2730,anecdotes/miscellaneous,neutral
2733,anecdotes/miscellaneous,positive
2734,food,conflict
2734,service,conflict
2736,anecdotes/miscellaneous,positive
2738,price,positive
2740,anecdotes/miscellaneous,positive
2743,anecdotes/miscellaneous,negative
2743,price,negative
2746,food,positive
2746,service,positive
2747,food,positive
2751,anecdotes/miscellaneous,negative
2752,anecdotes/miscellaneous,neutral
2753,food,negative
2753,service,negative
2754,price,negative
2754,food,negative
2764,anecdotes/miscellaneous,positive
2765,anecdotes/miscellaneous,positive
2766,food,positive
2767,food,positive
2768,food,positive
2768,service,positive
2771,ambience,negative
2773,price,negative
2773,food,negative
2774,price,negative
2774,service,negative
2777,food,conflict
2778,service,negative
2781,food,positive
2783,anecdotes/miscellaneous,positive
2786,anecdotes/miscellaneous,positive
2787,food,positive
2788,anecdotes/miscellaneous,positive
2789,anecdotes/miscellaneous,positive
2790,food,negative
2791,food,negative
2792,anecdotes/miscellaneous,negative
2793,food,negative
2797,food,positive
2799,price,positive
2800,anecdotes/miscellaneous,positive
2801,food,positive
2801,service,positive
2802,anecdotes/miscellaneous,positive
2803,anecdotes/miscellaneous,negative
2804,food,positive
2808,food,positive
2808,service,positive
2809,anecdotes/miscellaneous,positive
2809,price,positive
2810,anecdotes/miscellaneous,positive
2811,food,positive
2817,ambience,positive
2818,food,positive
2818,service,positive
2819,anecdotes/miscellaneous,neutral
2822,food,positive
2823,food,positive
2823,ambience,positive
2823,service,positive
2825,anecdotes/miscellaneous,neutral
2827,ambience,negative
2827,food,negative
2827,service,negative
2828,anecdotes/miscellaneous,negative
2829,anecdotes/miscellaneous,negative
2830,anecdotes/miscellaneous,neutral
2831,ambience,positive
2832,food,positive
2832,service,positive
2833,service,positive
2839,service,negative
2840,service,negative
2841,anecdotes/miscellaneous,neutral
2842,anecdotes/miscellaneous,positive
2843,food,positive
2844,anecdotes/miscellaneous,positive
2845,anecdotes/miscellaneous,positive
2846,food,positive
2848,price,negative
2848,food,conflict
2851,ambience,positive
2852,ambience,positive
2859,price,negative
2859,service,negative
2861,service,positive
2863,anecdotes/miscellaneous,negative
2864,anecdotes/miscellaneous,negative
2871,food,positive
2871,ambience,positive
2872,service,conflict
2878,ambience,positive
2879,price,conflict
2879,food,positive
2879,service,conflict
2880,anecdotes/miscellaneous,positive
2881,ambience,conflict
2881,food,positive
2882,food,conflict
2884,food,conflict
2884,ambience,conflict
2886,food,positive
2887,food,positive
2888,food,conflict
2889,anecdotes/miscellaneous,positive
2890,anecdotes/miscellaneous,positive
2892,service,positive
2893,service,positive
2894,food,positive
2895,price,positive
2896,food,positive
2896,ambience,positive
2897,food,positive
2897,ambience,positive
2898,food,positive
2899,food,positive
2900,food,positive
2901,price,positive
2901,food,positive
2901,ambience,positive
2902,food,positive
2903,food,conflict
2904,food,positive
2906,food,negative
2907,service,positive
2909,food,negative
2910,anecdotes/miscellaneous,positive
2911,food,positive
2911,service,positive
2912,food,positive
2913,anecdotes/miscellaneous,positive
2914,anecdotes/miscellaneous,neutral
2915,ambience,negative
2915,service,negative
2916,price,negative
2916,food,negative
2919,anecdotes/miscellaneous,neutral
2919,ambience,negative
2920,anecdotes/miscellaneous,negative
2921,food,negative
2922,price,negative
2923,ambience,negative
2924,food,conflict
2925,food,negative
2927,ambience,positive
2929,anecdotes/miscellaneous,negative
2930,anecdotes/miscellaneous,negative
2932,service,negative
2934,anecdotes/miscellaneous,negative
2935,ambience,negative
2936,anecdotes/miscellaneous,negative
2938,service,positive
2939,price,positive
2939,food,positive
2940,service,positive
2941,food,positive
2942,anecdotes/miscellaneous,positive
2943,anecdotes/miscellaneous,positive
2944,food,positive
2946,food,positive
2946,service,positive
2947,anecdotes/miscellaneous,negative
2949,ambience,negative
2954,anecdotes/miscellaneous,conflict
2954,price,negative
2955,anecdotes/miscellaneous,negative
2955,ambience,negative
2956,anecdotes/miscellaneous,positive
2957,price,positive
2957,food,positive
2957,service,positive
2958,ambience,conflict
2960,price,positive
2960,food,positive
2961,food,positive
2962,food,positive
2964,food,positive
2965,service,positive
2966,anecdotes/miscellaneous,neutral
2967,food,positive
2968,ambience,positive
2968,service,positive
2969,price,conflict
2970,anecdotes/miscellaneous,positive
2972,anecdotes/miscellaneous,positive
2974,food,positive
2976,price,positive
2976,food,positive
2977,food,conflict
2977,ambience,conflict
2978,anecdotes/miscellaneous,positive
2983,ambience,positive
2983,service,positive
2984,anecdotes/miscellaneous,negative
2985,anecdotes/miscellaneous,neutral
2986,service,positive
2988,service,negative
2989,service,negative
2990,food,negative
2992,anecdotes/miscellaneous,negative
2994,service,positive
2997,food,positive
2999,anecdotes/miscellaneous,positive
3000,anecdotes/miscellaneous,neutral
3000,ambience,negative
3000,service,negative
3001,service,positive
3002,food,positive
3004,food,positive
3005,anecdotes/miscellaneous,neutral
3011,food,positive
3012,food,positive
3013,service,negative
3015,food,negative
3018,price,negative
3019,food,positive
3020,food,positive
3021,service,positive
3022,anecdotes/miscellaneous,conflict
3022,price,negative
3023,anecdotes/miscellaneous,neutral
3024,food,conflict
3025,anecdotes/miscellaneous,positive
3029,anecdotes/miscellaneous,neutral
3030,anecdotes/miscellaneous,neutral
3033,food,negative
3035,price,positive
3035,food,positive
3039,food,negative
3040,food,positive
3041,anecdotes/miscellaneous,neutral
3042,service,positive
3045,anecdotes/miscellaneous,positive
3047,service,negative
3048,service,negative
3049,food,negative
3050,service,negative
3051,anecdotes/miscellaneous,negative
3052,anecdotes/miscellaneous,neutral
3052,ambience,neutral
3056,ambience,positive
3056,food,positive
3057,anecdotes/miscellaneous,neutral
3058,anecdotes/miscellaneous,positive
3059,food,negative
3060,price,negative
3061,anecdotes/miscellaneous,negative
3061,price,negative
3062,anecdotes/miscellaneous,positive
3063,anecdotes/miscellaneous,positive
3064,ambience,positive
3067,food,positive
3074,anecdotes/miscellaneous,conflict
3075,anecdotes/miscellaneous,positive
3080,food,positive
3081,food,positive
3082,anecdotes/miscellaneous,positive
3083,food,positive
3083,service,positive
3084,food,positive
3085,ambience,positive
3086,food,positive
3089,ambience,positive
3091,food,conflict
3092,food,positive
3093,anecdotes/miscellaneous,positive
3094,anecdotes/miscellaneous,positive
3098,food,positive
3100,anecdotes/miscellaneous,neutral
3102,food,positive
3105,anecdotes/miscellaneous,positive
3106,anecdotes/miscellaneous,negative
3107,anecdotes/miscellaneous,negative
3111,service,conflict
3112,service,negative
3113,ambience,conflict
3114,service,negative
3115,service,positive
3118,food,positive
3119,anecdotes/miscellaneous,positive
3121,service,negative
3122,service,negative
3123,price,negative
3123,service,negative
3128,anecdotes/miscellaneous,negative
3129,service,negative
3130,food,negative
3131,anecdotes/miscellaneous,negative
3134,service,positive
3135,food,positive
3136,anecdotes/miscellaneous,neutral
3136,service,neutral
3137,anecdotes/miscellaneous,neutral
3138,food,positive
3139,ambience,positive
3140,price,positive
3141,food,conflict
3141,service,conflict
3142,anecdotes/miscellaneous,positive
3144,ambience,negative
3144,service,negative
3146,anecdotes/miscellaneous,conflict
3146,ambience,conflict
3147,anecdotes/miscellaneous,negative
3150,food,negative
3154,anecdotes/miscellaneous,positive
3155,ambience,conflict
3155,service,conflict
3156,ambience,negative
3156,service,negative
3157,food,positive
3160,anecdotes/miscellaneous,positive
3165,anecdotes/miscellaneous,negative
3166,anecdotes/miscellaneous,positive
3167,food,conflict
3169,price,negative
3172,food,positive
3174,service,negative
3175,service,neutral
3176,anecdotes/miscellaneous,conflict
3178,food,negative
3180,price,negative
3180,service,negative
3182,anecdotes/miscellaneous,positive
3184,food,positive
3185,ambience,positive
3186,service,positive
3188,anecdotes/miscellaneous,neutral
3189,food,neutral
3189,ambience,negative
3190,food,positive
3191,food,positive
3192,food,positive
3193,service,negative
3195,food,positive
3196,anecdotes/miscellaneous,positive
3198,food,positive
3199,ambience,negative
3201,food,positive
3201,service,positive
3203,price,negative
3203,food,negative
3204,anecdotes/miscellaneous,positive
3205,food,positive
3205,ambience,positive
3205,service,positive
3206,ambience,positive
3207,food,positive
3208,anecdotes/miscellaneous,positive
3209,anecdotes/miscellaneous,negative
3211,service,negative
3213,anecdotes/miscellaneous,positive
3213,price,positive
3214,anecdotes/miscellaneous,neutral
3216,food,negative
3220,food,negative
3221,anecdotes/miscellaneous,positive
3225,food,positive
3226,price,positive
3226,food,positive
3227,anecdotes/miscellaneous,positive
3228,food,positive
3229,food,positive
3232,anecdotes/miscellaneous,positive
3232,price,positive
3233,anecdotes/miscellaneous,positive
3235,service,positive
3236,ambience,positive
3236,service,positive
3237,anecdotes/miscellaneous,neutral
3238,anecdotes/miscellaneous,neutral
3239,ambience,positive
3241,food,positive
3243,food,positive
3244,anecdotes/miscellaneous,neutral
3245,food,positive
3248,food,negative
3249,food,positive
3250,service,negative
3251,anecdotes/miscellaneous,neutral
3252,anecdotes/miscellaneous,negative
3256,anecdotes/miscellaneous,negative
3257,anecdotes/miscellaneous,positive
3259,anecdotes/miscellaneous,neutral
3261,food,positive
3263,food,positive
3264,food,positive
3265,price,negative
3265,food,negative
3267,food,negative
3268,ambience,positive
3274,anecdotes/miscellaneous,neutral
3276,service,positive
3277,anecdotes/miscellaneous,negative
3278,food,negative
3280,price,positive
3280,food,positive
3281,price,negative
3282,food,negative
3285,anecdotes/miscellaneous,neutral
3290,anecdotes/miscellaneous,positive
3291,food,positive
3293,anecdotes/miscellaneous,positive
3295,anecdotes/miscellaneous,positive
3295,ambience,positive
3297,anecdotes/miscellaneous,neutral
3297,ambience,conflict
3298,food,conflict
3299,anecdotes/miscellaneous,neutral
3303,food,positive
3304,food,positive
3305,food,neutral
3306,food,positive
3314,anecdotes/miscellaneous,positive
3314,ambience,positive
3317,food,positive
3317,ambience,positive
3318,anecdotes/miscellaneous,positive
3319,service,positive
3322,service,negative
3324,anecdotes/miscellaneous,negative
3325,service,negative
3327,food,positive
3328,food,neutral
3332,ambience,negative
3336,anecdotes/miscellaneous,negative
3339,anecdotes/miscellaneous,positive
3340,anecdotes/miscellaneous,neutral
3342,anecdotes/miscellaneous,positive
3343,food,negative
3345,food,positive
3352,anecdotes/miscellaneous,positive
3353,food,positive
3354,anecdotes/miscellaneous,conflict
3355,price,negative
3355,food,negative
3358,anecdotes/miscellaneous,neutral
3359,food,positive
3360,food,positive
3361,food,negative
3363,anecdotes/miscellaneous,neutral
3366,food,positive
3369,anecdotes/miscellaneous,positive
3370,food,positive
3371,food,positive
3372,anecdotes/miscellaneous,positive
3373,food,positive
3374,anecdotes/miscellaneous,positive
3375,anecdotes/miscellaneous,neutral
3376,food,positive
3377,food,positive
3380,price,positive
3380,food,positive
3381,food,positive
3382,food,positive
3384,anecdotes/miscellaneous,positive
3391,anecdotes/miscellaneous,positive
3392,food,positive
3393,food,negative
3396,anecdotes/miscellaneous,positive
3397,anecdotes/miscellaneous,negative
3401,food,conflict
3404,food,positive
3405,food,positive
3408,anecdotes/miscellaneous,neutral
3409,food,positive
3410,food,positive
3412,ambience,positive
3412,service,positive
3413,service,positive
3415,anecdotes/miscellaneous,positive
3417,food,positive
3417,ambience,positive
3420,food,positive
3421,ambience,conflict
3422,anecdotes/miscellaneous,positive
3422,price,positive
3423,food,positive
3424,food,conflict
3425,food,positive
3426,anecdotes/miscellaneous,neutral
3429,anecdotes/miscellaneous,positive
3431,price,conflict
3433,anecdotes/miscellaneous,positive
3435,food,positive
3436,food,conflict
3437,food,positive
3438,ambience,positive
3438,service,positive
3440,price,negative
3440,food,negative
3441,price,negative
3441,food,negative
3442,ambience,negative
3442,service,positive
3443,service,positive
3450,food,negative
3452,anecdotes/miscellaneous,neutral
3452,price,positive
3453,anecdotes/miscellaneous,positive
3453,price,positive
3454,food,positive
3455,food,positive
3456,service,positive
3459,anecdotes/miscellaneous,positive
3460,food,positive
3460,service,positive
3461,price,positive
3462,price,positive
3468,anecdotes/miscellaneous,positive
3469,food,positive
3472,service,negative
3474,anecdotes/miscellaneous,negative
3475,service,negative
3476,anecdotes/miscellaneous,negative
3477,food,positive
3477,ambience,positive
3480,anecdotes/miscellaneous,neutral
3483,anecdotes/miscellaneous,neutral
3489,food,positive
3490,anecdotes/miscellaneous,neutral
3491,food,positive
3493,ambience,positive
3493,service,positive
3495,anecdotes/miscellaneous,negative
3496,food,negative
3499,food,negative
3504,anecdotes/miscellaneous,neutral
3505,price,positive
3505,food,positive
3505,service,positive
3507,ambience,positive
3507,service,positive
3508,price,positive
3508,food,positive
3510,anecdotes/miscellaneous,negative
3510,service,negative
3512,service,negative
3517,food,positive
3517,service,positive
3518,food,positive
3519,price,positive
3519,ambience,positive
3521,anecdotes/miscellaneous,positive
3524,anecdotes/miscellaneous,positive
3525,service,positive
3527,food,negative
3530,food,negative
3532,anecdotes/miscellaneous,negative
3534,price,negative
3534,food,negative
3534,ambience,negative
3535,price,positive
3535,food,positive
3535,ambience,positive
3536,food,positive
3537,ambience,positive
3537,service,positive
3538,anecdotes/miscellaneous,neutral
3538,ambience,positive
3539,service,positive
3541,service,negative
3542,anecdotes/miscellaneous,negative
3543,food,negative
3544,ambience,positive
3545,anecdotes/miscellaneous,conflict
3546,anecdotes/miscellaneous,neutral
3547,price,positive
3547,food,positive
3551,food,positive
3554,anecdotes/miscellaneous,neutral
3555,food,positive
3556,anecdotes/miscellaneous,positive
3557,food,positive
3561,anecdotes/miscellaneous,positive
3562,anecdotes/miscellaneous,neutral
3563,anecdotes/miscellaneous,negative
3565,anecdotes/miscellaneous,neutral
3566,anecdotes/miscellaneous,neutral
3571,food,negative
3571,service,negative
3572,price,negative
3572,service,negative
3574,anecdotes/miscellaneous,negative
3575,service,negative
3577,anecdotes/miscellaneous,negative
3578,food,negative
3578,service,negative
3579,food,positive
3582,food,negative
3584,price,negative
3585,food,positive
3587,price,conflict
3588,anecdotes/miscellaneous,negative
3588,service,negative
3589,anecdotes/miscellaneous,negative
3595,price,negative
3595,food,negative
3597,anecdotes/miscellaneous,neutral
3597,ambience,negative
3598,anecdotes/miscellaneous,negative
3599,food,negative
3600,food,negative
3601,anecdotes/miscellaneous,negative
3602,anecdotes/miscellaneous,neutral
3603,anecdotes/miscellaneous,neutral
3604,anecdotes/miscellaneous,positive
3605,food,positive
3605,ambience,positive
3605,service,positive
3606,food,positive
3607,food,conflict
3608,food,conflict
3611,ambience,negative
3612,anecdotes/miscellaneous,negative
3613,anecdotes/miscellaneous,neutral
3618,anecdotes/miscellaneous,positive
3621,food,positive
3623,anecdotes/miscellaneous,positive
3626,food,negative
3630,anecdotes/miscellaneous,negative
3631,food,positive
3635,anecdotes/miscellaneous,positive
3636,anecdotes/miscellaneous,neutral
3639,food,positive
3640,anecdotes/miscellaneous,positive
3642,food,positive
3642,service,positive
3643,ambience,positive
3644,anecdotes/miscellaneous,positive
3645,anecdotes/miscellaneous,positive
3646,anecdotes/miscellaneous,negative
3648,ambience,negative
3649,service,negative
3650,food,negative
3651,anecdotes/miscellaneous,negative
3652,anecdotes/miscellaneous,negative
3652,price,negative
3653,anecdotes/miscellaneous,neutral
3654,food,positive
3659,anecdotes/miscellaneous,positive
3660,anecdotes/miscellaneous,positive
3661,service,positive
3665,ambience,positive
3669,anecdotes/miscellaneous,positive
3671,anecdotes/miscellaneous,negative
3675,anecdotes/miscellaneous,positive
3680,ambience,positive
3682,service,positive
3683,food,negative
3683,service,negative
3684,price,negative
3684,food,negative
3686,ambience,conflict
3687,anecdotes/miscellaneous,neutral
3688,ambience,conflict
3688,service,conflict
3689,food,neutral
3690,anecdotes/miscellaneous,negative
3692,food,negative
3695,price,positive
3695,food,positive
3699,price,positive
3699,food,positive
3699,service,positive
3700,anecdotes/miscellaneous,positive
3701,food,negative
3702,food,negative
3703,food,negative
3705,anecdotes/miscellaneous,positive
3706,anecdotes/miscellaneous,neutral
3709,food,positive
